bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 84%|████████▎ | 167/200 [11:13<02:08,  3.88s/it]
 84%|████████▍ | 168/200 [11:15<01:54,  3.58s/it]
 84%|████████▍ | 169/200 [11:20<01:57,  3.78s/it]
 85%|████████▌ | 170/200 [11:24<01:57,  3.92s/it]
 86%|████████▌ | 171/200 [11:28<01:56,  4.02s/it]
 86%|████████▌ | 172/200 [11:32<01:54,  4.08s/it]
 86%|████████▋ | 173/200 [11:37<01:51,  4.13s/it]
 87%|████████▋ | 174/200 [11:41<01:48,  4.16s/it]
 88%|████████▊ | 175/200 [11:45<01:44,  4.18s/it]
 88%|████████▊ | 176/200 [11:49<01:36,  4.02s/it]
 88%|████████▊ | 177/200 [11:52<01:30,  3.93s/it]
 89%|████████▉ | 178/200 [11:57<01:28,  4.03s/it]
 90%|████████▉ | 179/200 [12:01<01:25,  4.09s/it]
 90%|█████████ | 180/200 [12:05<01:22,  4.13s/it]
 90%|█████████ | 181/200 [12:09<01:19,  4.16s/it]
 91%|█████████ | 182/200 [12:13<01:12,  4.05s/it]
 92%|█████████▏| 183/200 [12:17<01:09,  4.11s/it]
 92%|█████████▏| 184/200 [12:22<01:06,  4.14s/it]
 92%|█████████▎| 185/200 [12:26<01:02,  4.17s/it]
 93%|█████████▎| 186/200 [12:30<00:58,  4.19s/it]
 94%|█████████▎| 187/200 [12:34<00:54,  4.21s/it]
 94%|█████████▍| 188/200 [12:38<00:49,  4.16s/it]
 94%|█████████▍| 189/200 [12:43<00:45,  4.18s/it]
 95%|█████████▌| 190/200 [12:47<00:41,  4.20s/it]
 96%|█████████▌| 191/200 [12:51<00:37,  4.21s/it]
 96%|█████████▌| 192/200 [12:54<00:31,  3.92s/it]
 96%|█████████▋| 193/200 [12:59<00:28,  4.01s/it]
 97%|█████████▋| 194/200 [13:02<00:22,  3.68s/it]
 98%|█████████▊| 195/200 [13:06<00:19,  3.84s/it]
 98%|█████████▊| 196/200 [13:10<00:15,  3.96s/it]
 98%|█████████▊| 197/200 [13:14<00:12,  4.04s/it]
 99%|█████████▉| 198/200 [13:17<00:07,  3.68s/it]
100%|█████████▉| 199/200 [13:21<00:03,  3.85s/it]
100%|██████████| 200/200 [13:25<00:00,  3.76s/it]
100%|██████████| 200/200 [13:25<00:00,  4.03s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:03<12:45,  3.85s/it]
  1%|          | 2/200 [00:06<10:51,  3.29s/it]
  2%|▏         | 3/200 [00:10<11:16,  3.43s/it]
  2%|▏         | 4/200 [00:14<12:14,  3.75s/it]
  2%|▎         | 5/200 [00:18<12:21,  3.80s/it]
  3%|▎         | 6/200 [00:21<11:25,  3.53s/it]
  4%|▎         | 7/200 [00:25<11:53,  3.70s/it]
  4%|▍         | 8/200 [00:29<12:21,  3.86s/it]
  4%|▍         | 9/200 [00:33<11:50,  3.72s/it]
  5%|▌         | 10/200 [00:37<12:04,  3.81s/it]
  6%|▌         | 11/200 [00:41<12:26,  3.95s/it]
  6%|▌         | 12/200 [00:44<11:43,  3.74s/it]
  6%|▋         | 13/200 [00:46<10:12,  3.28s/it]
  7%|▋         | 14/200 [00:50<10:12,  3.29s/it]
  8%|▊         | 15/200 [00:53<10:29,  3.40s/it]
  8%|▊         | 16/200 [00:58<11:12,  3.66s/it]
  8%|▊         | 17/200 [01:00<09:56,  3.26s/it]
  9%|▉         | 18/200 [01:04<10:45,  3.55s/it]
 10%|▉         | 19/200 [01:06<09:09,  3.03s/it]
 10%|█         | 20/200 [01:09<09:16,  3.09s/it]
 10%|█         | 21/200 [01:11<07:49,  2.62s/it]
 11%|█         | 22/200 [01:15<09:11,  3.10s/it]
 12%|█▏        | 23/200 [01:19<10:08,  3.44s/it]
 12%|█▏        | 24/200 [01:23<10:46,  3.67s/it]
 12%|█▎        | 25/200 [01:28<11:12,  3.84s/it]
 13%|█▎        | 26/200 [01:30<09:31,  3.28s/it]
 14%|█▎        | 27/200 [01:33<09:13,  3.20s/it]
 14%|█▍        | 28/200 [01:36<09:21,  3.27s/it]
 14%|█▍        | 29/200 [01:39<08:41,  3.05s/it]
 15%|█▌        | 30/200 [01:43<09:29,  3.35s/it]
 16%|█▌        | 31/200 [01:46<09:09,  3.25s/it]
 16%|█▌        | 32/200 [01:50<09:56,  3.55s/it]
 16%|█▋        | 33/200 [01:54<10:27,  3.76s/it]
 17%|█▋        | 34/200 [01:57<09:46,  3.53s/it]
 18%|█▊        | 35/200 [02:01<09:41,  3.52s/it]
 18%|█▊        | 36/200 [02:04<09:13,  3.38s/it]
 18%|█▊        | 37/200 [02:07<09:28,  3.49s/it]
 19%|█▉        | 38/200 [02:10<08:58,  3.33s/it]
 20%|█▉        | 39/200 [02:15<09:39,  3.60s/it]
 20%|██        | 40/200 [02:19<09:51,  3.70s/it]
 20%|██        | 41/200 [02:22<09:54,  3.74s/it]
 21%|██        | 42/200 [02:25<09:03,  3.44s/it]
 22%|██▏       | 43/200 [02:29<09:37,  3.68s/it]
 22%|██▏       | 44/200 [02:34<10:00,  3.85s/it]
 22%|██▎       | 45/200 [02:37<09:35,  3.71s/it]
 23%|██▎       | 46/200 [02:41<09:55,  3.87s/it]
 24%|██▎       | 47/200 [02:45<09:34,  3.75s/it]
 24%|██▍       | 48/200 [02:48<09:11,  3.63s/it]
 24%|██▍       | 49/200 [02:50<07:40,  3.05s/it]
 25%|██▌       | 50/200 [02:52<06:44,  2.70s/it]
 26%|██▌       | 51/200 [02:56<07:50,  3.16s/it]
 26%|██▌       | 52/200 [03:00<08:26,  3.42s/it]
 26%|██▋       | 53/200 [03:03<08:17,  3.38s/it]
 27%|██▋       | 54/200 [03:07<08:11,  3.37s/it]
 28%|██▊       | 55/200 [03:10<08:06,  3.36s/it]
 28%|██▊       | 56/200 [03:13<07:42,  3.21s/it]
 28%|██▊       | 57/200 [03:16<07:54,  3.31s/it]
 29%|██▉       | 58/200 [03:21<08:28,  3.58s/it]
 30%|██▉       | 59/200 [03:23<07:41,  3.27s/it]
 30%|███       | 60/200 [03:26<07:28,  3.20s/it]
 30%|███       | 61/200 [03:30<08:07,  3.51s/it]
 31%|███       | 62/200 [03:33<07:28,  3.25s/it]
 32%|███▏      | 63/200 [03:35<06:53,  3.02s/it]
 32%|███▏      | 64/200 [03:39<07:31,  3.32s/it]
 32%|███▎      | 65/200 [03:41<06:12,  2.76s/it]
 33%|███▎      | 66/200 [03:45<07:00,  3.14s/it]
 34%|███▎      | 67/200 [03:48<06:55,  3.13s/it]
 34%|███▍      | 68/200 [03:50<05:59,  2.72s/it]
 34%|███▍      | 69/200 [03:53<06:25,  2.95s/it]
 35%|███▌      | 70/200 [03:56<06:13,  2.87s/it]
 36%|███▌      | 71/200 [04:00<06:37,  3.08s/it]
 36%|███▌      | 72/200 [04:04<07:11,  3.37s/it]
 36%|███▋      | 73/200 [04:07<07:22,  3.49s/it]
 37%|███▋      | 74/200 [04:09<06:14,  2.97s/it]
 38%|███▊      | 75/200 [04:13<06:26,  3.09s/it]
 38%|███▊      | 76/200 [04:15<05:42,  2.76s/it]
 38%|███▊      | 77/200 [04:17<05:44,  2.80s/it]
 39%|███▉      | 78/200 [04:21<06:02,  2.98s/it]
 40%|███▉      | 79/200 [04:25<06:46,  3.36s/it]
 40%|████      | 80/200 [04:28<06:40,  3.33s/it]
 40%|████      | 81/200 [04:32<06:34,  3.32s/it]
 41%|████      | 82/200 [04:35<06:45,  3.43s/it]
 42%|████▏     | 83/200 [04:39<06:50,  3.51s/it]
 42%|████▏     | 84/200 [04:43<07:12,  3.73s/it]
 42%|████▎     | 85/200 [04:45<06:16,  3.27s/it]
 43%|████▎     | 86/200 [04:50<06:46,  3.57s/it]
 44%|████▎     | 87/200 [04:54<07:06,  3.77s/it]
 44%|████▍     | 88/200 [04:58<07:17,  3.91s/it]
 44%|████▍     | 89/200 [05:02<07:24,  4.01s/it]
 45%|████▌     | 90/200 [05:05<06:42,  3.66s/it]
 46%|████▌     | 91/200 [05:09<06:57,  3.83s/it]
 46%|████▌     | 92/200 [05:14<07:07,  3.96s/it]
 46%|████▋     | 93/200 [05:18<06:59,  3.92s/it]
 47%|████▋     | 94/200 [05:22<07:08,  4.05s/it]
 48%|████▊     | 95/200 [05:25<06:43,  3.84s/it]
 48%|████▊     | 96/200 [05:29<06:48,  3.92s/it]
 48%|████▊     | 97/200 [05:34<06:54,  4.02s/it]
 49%|████▉     | 98/200 [05:36<06:02,  3.55s/it]
 50%|████▉     | 99/200 [05:40<06:20,  3.76s/it]
 50%|█████     | 100/200 [05:43<05:56,  3.56s/it]
 50%|█████     | 101/200 [05:47<05:54,  3.58s/it]
 51%|█████     | 102/200 [05:50<05:17,  3.24s/it]
 52%|█████▏    | 103/200 [05:52<04:38,  2.87s/it]
 52%|█████▏    | 104/200 [05:55<04:59,  3.12s/it]
 52%|█████▎    | 105/200 [05:59<05:29,  3.47s/it]
 53%|█████▎    | 106/200 [06:02<04:53,  3.12s/it]
 54%|█████▎    | 107/200 [06:04<04:30,  2.91s/it]
 54%|█████▍    | 108/200 [06:07<04:31,  2.95s/it]
 55%|█████▍    | 109/200 [06:11<04:37,  3.05s/it]
 55%|█████▌    | 110/200 [06:13<04:27,  2.97s/it]
 56%|█████▌    | 111/200 [06:17<04:40,  3.16s/it]
 56%|█████▌    | 112/200 [06:20<04:25,  3.01s/it]
 56%|█████▋    | 113/200 [06:23<04:35,  3.16s/it]
 57%|█████▋    | 114/200 [06:27<04:59,  3.49s/it]
 57%|█████▊    | 115/200 [06:31<05:03,  3.57s/it]
 58%|█████▊    | 116/200 [06:35<05:16,  3.77s/it]
 58%|█████▊    | 117/200 [06:38<04:55,  3.55s/it]
 59%|█████▉    | 118/200 [06:42<05:04,  3.71s/it]
 60%|█████▉    | 119/200 [06:45<04:22,  3.24s/it]
 60%|██████    | 120/200 [06:47<03:52,  2.91s/it]
 60%|██████    | 121/200 [06:50<03:48,  2.89s/it]
 61%|██████    | 122/200 [06:53<03:56,  3.03s/it]
 62%|██████▏   | 123/200 [06:56<03:53,  3.03s/it]
 62%|██████▏   | 124/200 [07:00<04:07,  3.25s/it]
 62%|██████▎   | 125/200 [07:04<04:26,  3.55s/it]
 63%|██████▎   | 126/200 [07:08<04:34,  3.71s/it]
 64%|██████▎   | 127/200 [07:12<04:43,  3.89s/it]
 64%|██████▍   | 128/200 [07:15<04:17,  3.58s/it]
 64%|██████▍   | 129/200 [07:19<04:16,  3.61s/it]
 65%|██████▌   | 130/200 [07:22<04:05,  3.51s/it]
 66%|██████▌   | 131/200 [07:26<04:17,  3.73s/it]
 66%|██████▌   | 132/200 [07:30<04:02,  3.56s/it]
 66%|██████▋   | 133/200 [07:33<03:52,  3.47s/it]
 67%|██████▋   | 134/200 [07:35<03:17,  2.99s/it]
 68%|██████▊   | 135/200 [07:37<03:06,  2.88s/it]
 68%|██████▊   | 136/200 [07:41<03:18,  3.10s/it]
 68%|██████▊   | 137/200 [07:45<03:28,  3.31s/it]
 69%|██████▉   | 138/200 [07:49<03:42,  3.59s/it]
 70%|██████▉   | 139/200 [07:53<03:39,  3.60s/it]
 70%|███████   | 140/200 [07:56<03:29,  3.49s/it]
 70%|███████   | 141/200 [07:58<03:05,  3.15s/it]
 71%|███████   | 142/200 [08:02<03:14,  3.35s/it]
 72%|███████▏  | 143/200 [08:06<03:26,  3.62s/it]
 72%|███████▏  | 144/200 [08:10<03:16,  3.51s/it]
 72%|███████▎  | 145/200 [08:13<03:17,  3.59s/it]
 73%|███████▎  | 146/200 [08:18<03:24,  3.78s/it]
 74%|███████▎  | 147/200 [08:21<03:09,  3.58s/it]
 74%|███████▍  | 148/200 [08:24<02:56,  3.39s/it]
 74%|███████▍  | 149/200 [08:28<03:06,  3.65s/it]
 75%|███████▌  | 150/200 [08:31<03:01,  3.63s/it]
 76%|███████▌  | 151/200 [08:34<02:38,  3.23s/it]
 76%|███████▌  | 152/200 [08:38<02:49,  3.54s/it]
 76%|███████▋  | 153/200 [08:42<02:46,  3.54s/it]
 77%|███████▋  | 154/200 [08:45<02:35,  3.38s/it]
 78%|███████▊  | 155/200 [08:49<02:44,  3.65s/it]
 78%|███████▊  | 156/200 [08:53<02:43,  3.72s/it]
 78%|███████▊  | 157/200 [08:56<02:32,  3.55s/it]
 79%|███████▉  | 158/200 [09:00<02:37,  3.75s/it]
 80%|███████▉  | 159/200 [09:04<02:30,  3.67s/it]
 80%|████████  | 160/200 [09:08<02:33,  3.84s/it]
 80%|████████  | 161/200 [09:12<02:34,  3.95s/it]
 81%|████████  | 162/200 [09:15<02:18,  3.66s/it]
 82%|████████▏ | 163/200 [09:19<02:21,  3.82s/it]
 82%|████████▏ | 164/200 [09:23<02:14,  3.75s/it]
 82%|████████▎ | 165/200 [09:26<02:03,  3.53s/it]
 83%|████████▎ | 166/200 [09:29<01:59,  3.52s/it]
 84%|████████▎ | 167/200 [09:31<01:42,  3.12s/it]
 84%|████████▍ | 168/200 [09:35<01:39,  3.10s/it]
 84%|████████▍ | 169/200 [09:39<01:46,  3.43s/it]
 85%|████████▌ | 170/200 [09:42<01:41,  3.38s/it]
 86%|████████▌ | 171/200 [09:45<01:37,  3.35s/it]
 86%|████████▌ | 172/200 [09:49<01:39,  3.57s/it]
 86%|████████▋ | 173/200 [09:54<01:41,  3.76s/it]
 87%|████████▋ | 174/200 [09:57<01:35,  3.69s/it]
 88%|████████▊ | 175/200 [10:01<01:36,  3.85s/it]
 88%|████████▊ | 176/200 [10:05<01:30,  3.76s/it]
 88%|████████▊ | 177/200 [10:09<01:29,  3.90s/it]
 89%|████████▉ | 178/200 [10:13<01:27,  4.00s/it]
 90%|████████▉ | 179/200 [10:17<01:20,  3.82s/it]
 90%|█████████ | 180/200 [10:20<01:13,  3.65s/it]
 90%|█████████ | 181/200 [10:23<01:07,  3.58s/it]
 91%|█████████ | 182/200 [10:27<01:06,  3.68s/it]
 92%|█████████▏| 183/200 [10:30<00:59,  3.48s/it]
 92%|█████████▏| 184/200 [10:34<00:56,  3.50s/it]
 92%|█████████▎| 185/200 [10:38<00:54,  3.66s/it]
 93%|█████████▎| 186/200 [10:41<00:48,  3.50s/it]
 94%|█████████▎| 187/200 [10:43<00:41,  3.19s/it]
 94%|█████████▍| 188/200 [10:47<00:39,  3.28s/it]
 94%|█████████▍| 189/200 [10:49<00:31,  2.84s/it]
 95%|█████████▌| 190/200 [10:53<00:32,  3.26s/it]
 96%|█████████▌| 191/200 [10:57<00:31,  3.55s/it]
 96%|█████████▌| 192/200 [10:59<00:24,  3.04s/it]
 96%|█████████▋| 193/200 [11:02<00:21,  3.04s/it]
 97%|█████████▋| 194/200 [11:06<00:19,  3.20s/it]
 98%|█████████▊| 195/200 [11:09<00:16,  3.30s/it]
 98%|█████████▊| 196/200 [11:13<00:13,  3.41s/it]
 98%|█████████▊| 197/200 [11:17<00:10,  3.66s/it]
 99%|█████████▉| 198/200 [11:20<00:06,  3.50s/it]
100%|█████████▉| 199/200 [11:23<00:03,  3.36s/it]
100%|██████████| 200/200 [11:27<00:00,  3.35s/it]
100%|██████████| 200/200 [11:27<00:00,  3.44s/it]

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:04<14:03,  4.24s/it]
  1%|          | 2/200 [00:08<13:58,  4.24s/it]
  2%|▏         | 3/200 [00:12<13:55,  4.24s/it]
  2%|▏         | 4/200 [00:16<13:08,  4.02s/it]
  2%|▎         | 5/200 [00:20<13:19,  4.10s/it]
  3%|▎         | 6/200 [00:24<13:25,  4.15s/it]
  4%|▎         | 7/200 [00:29<13:26,  4.18s/it]
  4%|▍         | 8/200 [00:33<13:25,  4.20s/it]
  4%|▍         | 9/200 [00:37<13:23,  4.21s/it]
  5%|▌         | 10/200 [00:41<13:21,  4.22s/it]
  6%|▌         | 11/200 [00:46<13:19,  4.23s/it]
  6%|▌         | 12/200 [00:50<13:15,  4.23s/it]
  6%|▋         | 13/200 [00:54<13:11,  4.23s/it]
  7%|▋         | 14/200 [00:58<13:07,  4.23s/it]
  8%|▊         | 15/200 [01:03<13:02,  4.23s/it]
  8%|▊         | 16/200 [01:07<12:59,  4.24s/it]
  8%|▊         | 17/200 [01:11<12:55,  4.24s/it]
  9%|▉         | 18/200 [01:15<12:50,  4.24s/it]
 10%|▉         | 19/200 [01:19<12:46,  4.24s/it]
 10%|█         | 20/200 [01:24<12:45,  4.25s/it]
 10%|█         | 21/200 [01:28<12:40,  4.25s/it]
 11%|█         | 22/200 [01:32<12:35,  4.24s/it]
 12%|█▏        | 23/200 [01:36<12:31,  4.24s/it]
 12%|█▏        | 24/200 [01:41<12:26,  4.24s/it]
 12%|█▎        | 25/200 [01:45<12:22,  4.24s/it]
 13%|█▎        | 26/200 [01:49<12:03,  4.16s/it]
 14%|█▎        | 27/200 [01:53<12:02,  4.18s/it]
 14%|█▍        | 28/200 [01:57<12:01,  4.19s/it]
 14%|█▍        | 29/200 [02:02<11:59,  4.21s/it]
 15%|█▌        | 30/200 [02:05<10:56,  3.86s/it]
 16%|█▌        | 31/200 [02:09<11:11,  3.97s/it]
 16%|█▌        | 32/200 [02:13<11:21,  4.05s/it]
 16%|█▋        | 33/200 [02:17<11:25,  4.10s/it]
 17%|█▋        | 34/200 [02:22<11:27,  4.14s/it]
 18%|█▊        | 35/200 [02:26<11:27,  4.17s/it]
 18%|█▊        | 36/200 [02:29<10:30,  3.84s/it]
 18%|█▊        | 37/200 [02:33<10:45,  3.96s/it]
 19%|█▉        | 38/200 [02:37<10:53,  4.04s/it]
 20%|█▉        | 39/200 [02:42<10:59,  4.10s/it]
 20%|██        | 40/200 [02:46<11:04,  4.15s/it]
 20%|██        | 41/200 [02:50<11:03,  4.17s/it]
 21%|██        | 42/200 [02:54<11:01,  4.19s/it]
 22%|██▏       | 43/200 [02:59<10:58,  4.20s/it]
 22%|██▏       | 44/200 [03:02<10:40,  4.11s/it]
 22%|██▎       | 45/200 [03:07<10:41,  4.14s/it]
 23%|██▎       | 46/200 [03:11<10:41,  4.16s/it]
 24%|██▎       | 47/200 [03:15<10:43,  4.20s/it]
 24%|██▍       | 48/200 [03:19<10:40,  4.21s/it]
 24%|██▍       | 49/200 [03:22<09:41,  3.85s/it]
 25%|██▌       | 50/200 [03:26<09:08,  3.66s/it]
 26%|██▌       | 51/200 [03:30<09:30,  3.83s/it]
 26%|██▌       | 52/200 [03:34<09:44,  3.95s/it]
 26%|██▋       | 53/200 [03:38<09:51,  4.02s/it]
 27%|██▋       | 54/200 [03:43<09:56,  4.09s/it]
 28%|██▊       | 55/200 [03:47<09:59,  4.14s/it]
 28%|██▊       | 56/200 [03:51<09:59,  4.16s/it]
 28%|██▊       | 57/200 [03:55<09:57,  4.18s/it]
 29%|██▉       | 58/200 [03:59<09:55,  4.19s/it]
 30%|██▉       | 59/200 [04:03<09:15,  3.94s/it]
 30%|███       | 60/200 [04:07<09:23,  4.03s/it]
 30%|███       | 61/200 [04:11<09:27,  4.08s/it]
 31%|███       | 62/200 [04:15<09:29,  4.13s/it]
 32%|███▏      | 63/200 [04:20<09:29,  4.15s/it]
 32%|███▏      | 64/200 [04:24<09:27,  4.18s/it]
 32%|███▎      | 65/200 [04:28<09:25,  4.19s/it]
 33%|███▎      | 66/200 [04:32<09:22,  4.20s/it]
 34%|███▎      | 67/200 [04:37<09:20,  4.21s/it]
 34%|███▍      | 68/200 [04:40<08:27,  3.84s/it]
 34%|███▍      | 69/200 [04:43<08:22,  3.84s/it]
 35%|███▌      | 70/200 [04:47<08:14,  3.80s/it]
 36%|███▌      | 71/200 [04:51<08:27,  3.93s/it]
 36%|███▌      | 72/200 [04:56<08:34,  4.02s/it]
 36%|███▋      | 73/200 [05:00<08:38,  4.08s/it]
 37%|███▋      | 74/200 [05:03<08:14,  3.92s/it]
 38%|███▊      | 75/200 [05:08<08:22,  4.02s/it]
 38%|███▊      | 76/200 [05:12<08:26,  4.09s/it]
 38%|███▊      | 77/200 [05:16<08:28,  4.13s/it]
 39%|███▉      | 78/200 [05:20<08:28,  4.17s/it]
 40%|███▉      | 79/200 [05:25<08:26,  4.19s/it]
 40%|████      | 80/200 [05:29<08:24,  4.20s/it]
 40%|████      | 81/200 [05:32<07:49,  3.95s/it]
 41%|████      | 82/200 [05:36<07:55,  4.03s/it]
 42%|████▏     | 83/200 [05:41<07:58,  4.09s/it]
 42%|████▏     | 84/200 [05:45<07:59,  4.14s/it]
 42%|████▎     | 85/200 [05:49<07:59,  4.17s/it]
 43%|████▎     | 86/200 [05:53<07:57,  4.19s/it]
 44%|████▎     | 87/200 [05:58<07:54,  4.20s/it]
 44%|████▍     | 88/200 [06:02<07:51,  4.21s/it]
 44%|████▍     | 89/200 [06:06<07:48,  4.22s/it]
 45%|████▌     | 90/200 [06:10<07:45,  4.23s/it]
 46%|████▌     | 91/200 [06:15<07:43,  4.25s/it]
 46%|████▌     | 92/200 [06:18<06:58,  3.88s/it]
 46%|████▋     | 93/200 [06:22<07:07,  3.99s/it]
 47%|████▋     | 94/200 [06:26<07:10,  4.06s/it]
 48%|████▊     | 95/200 [06:30<07:12,  4.12s/it]
 48%|████▊     | 96/200 [06:35<07:12,  4.15s/it]
 48%|████▊     | 97/200 [06:39<07:10,  4.18s/it]
 49%|████▉     | 98/200 [06:43<07:07,  4.20s/it]
 50%|████▉     | 99/200 [06:47<07:06,  4.23s/it]
 50%|█████     | 100/200 [06:52<07:02,  4.22s/it]
 50%|█████     | 101/200 [06:56<06:58,  4.22s/it]
 51%|█████     | 102/200 [07:00<06:54,  4.23s/it]
 52%|█████▏    | 103/200 [07:04<06:50,  4.23s/it]
 52%|█████▏    | 104/200 [07:08<06:45,  4.23s/it]
 52%|█████▎    | 105/200 [07:13<06:41,  4.22s/it]
 53%|█████▎    | 106/200 [07:16<06:24,  4.09s/it]
 54%|█████▎    | 107/200 [07:21<06:24,  4.14s/it]
 54%|█████▍    | 108/200 [07:25<06:25,  4.19s/it]
 55%|█████▍    | 109/200 [07:29<06:21,  4.20s/it]
 55%|█████▌    | 110/200 [07:33<06:18,  4.21s/it]
 56%|█████▌    | 111/200 [07:38<06:15,  4.22s/it]
 56%|█████▌    | 112/200 [07:42<06:11,  4.22s/it]
 56%|█████▋    | 113/200 [07:46<06:07,  4.23s/it]
 57%|█████▋    | 114/200 [07:50<06:03,  4.23s/it]
 57%|█████▊    | 115/200 [07:53<05:25,  3.83s/it]
 58%|█████▊    | 116/200 [07:58<05:32,  3.95s/it]
 58%|█████▊    | 117/200 [08:01<05:05,  3.68s/it]
 59%|█████▉    | 118/200 [08:05<05:15,  3.85s/it]
 60%|█████▉    | 119/200 [08:09<05:21,  3.96s/it]
 60%|██████    | 120/200 [08:13<05:23,  4.05s/it]
 60%|██████    | 121/200 [08:18<05:24,  4.10s/it]
 61%|██████    | 122/200 [08:22<05:23,  4.14s/it]
 62%|██████▏   | 123/200 [08:26<05:21,  4.17s/it]
 62%|██████▏   | 124/200 [08:30<05:18,  4.19s/it]
 62%|██████▎   | 125/200 [08:34<05:15,  4.20s/it]
 63%|██████▎   | 126/200 [08:39<05:11,  4.21s/it]
 64%|██████▎   | 127/200 [08:43<05:08,  4.23s/it]
 64%|██████▍   | 128/200 [08:47<05:04,  4.23s/it]
 64%|██████▍   | 129/200 [08:51<05:00,  4.24s/it]
 65%|██████▌   | 130/200 [08:56<04:56,  4.24s/it]
 66%|██████▌   | 131/200 [09:00<04:53,  4.25s/it]
 66%|██████▌   | 132/200 [09:04<04:49,  4.25s/it]
 66%|██████▋   | 133/200 [09:09<04:45,  4.26s/it]
 67%|██████▋   | 134/200 [09:13<04:40,  4.26s/it]
 68%|██████▊   | 135/200 [09:17<04:36,  4.26s/it]
 68%|██████▊   | 136/200 [09:21<04:28,  4.19s/it]
 68%|██████▊   | 137/200 [09:25<04:25,  4.22s/it]
 69%|██████▉   | 138/200 [09:30<04:21,  4.22s/it]
 70%|██████▉   | 139/200 [09:33<03:58,  3.91s/it]
 70%|███████   | 140/200 [09:37<04:00,  4.01s/it]
 70%|███████   | 141/200 [09:41<04:01,  4.09s/it]
 71%|███████   | 142/200 [09:46<03:59,  4.14s/it]
 72%|███████▏  | 143/200 [09:50<03:58,  4.19s/it]
 72%|███████▏  | 144/200 [09:54<03:55,  4.21s/it]
 72%|███████▎  | 145/200 [09:57<03:32,  3.86s/it]
 73%|███████▎  | 146/200 [10:01<03:34,  3.98s/it]
 74%|███████▎  | 147/200 [10:06<03:35,  4.06s/it]
 74%|███████▍  | 148/200 [10:09<03:19,  3.83s/it]
 74%|███████▍  | 149/200 [10:13<03:21,  3.96s/it]
 75%|███████▌  | 150/200 [10:17<03:22,  4.05s/it]
 76%|███████▌  | 151/200 [10:21<03:08,  3.85s/it]
 76%|███████▌  | 152/200 [10:25<03:10,  3.97s/it]
 76%|███████▋  | 153/200 [10:29<03:10,  4.06s/it]
 77%|███████▋  | 154/200 [10:34<03:09,  4.12s/it]
 78%|███████▊  | 155/200 [10:38<03:07,  4.16s/it]
 78%|███████▊  | 156/200 [10:42<03:04,  4.19s/it]
 78%|███████▊  | 157/200 [10:46<03:01,  4.21s/it]
 79%|███████▉  | 158/200 [10:51<02:57,  4.23s/it]
 80%|███████▉  | 159/200 [10:54<02:43,  3.98s/it]
 80%|████████  | 160/200 [10:58<02:42,  4.07s/it]
 80%|████████  | 161/200 [11:03<02:40,  4.13s/it]
 81%|████████  | 162/200 [11:07<02:38,  4.17s/it]
 82%|████████▏ | 163/200 [11:11<02:34,  4.19s/it]
 82%|████████▏ | 164/200 [11:15<02:31,  4.21s/it]
 82%|████████▎ | 165/200 [11:19<02:23,  4.10s/it]
 83%|████████▎ | 166/200 [11:23<02:20,  4.14s/it]
 84%|████████▎ | 167/200 [11:28<02:17,  4.17s/it]
 84%|████████▍ | 168/200 [11:32<02:14,  4.19s/it]
 84%|████████▍ | 169/200 [11:36<02:10,  4.20s/it]
 85%|████████▌ | 170/200 [11:40<02:06,  4.22s/it]
 86%|████████▌ | 171/200 [11:45<02:02,  4.23s/it]
 86%|████████▌ | 172/200 [11:49<01:58,  4.24s/it]
 86%|████████▋ | 173/200 [11:53<01:54,  4.25s/it]
 87%|████████▋ | 174/200 [11:57<01:50,  4.25s/it]
 88%|████████▊ | 175/200 [12:02<01:46,  4.25s/it]
 88%|████████▊ | 176/200 [12:06<01:42,  4.25s/it]
 88%|████████▊ | 177/200 [12:10<01:37,  4.25s/it]
 89%|████████▉ | 178/200 [12:14<01:33,  4.25s/it]
 90%|████████▉ | 179/200 [12:19<01:29,  4.25s/it]
 90%|█████████ | 180/200 [12:23<01:25,  4.26s/it]
 90%|█████████ | 181/200 [12:27<01:18,  4.14s/it]
 91%|█████████ | 182/200 [12:31<01:15,  4.18s/it]
 92%|█████████▏| 183/200 [12:35<01:11,  4.20s/it]
 92%|█████████▏| 184/200 [12:38<01:01,  3.84s/it]
 92%|█████████▎| 185/200 [12:43<00:59,  3.97s/it]
 93%|█████████▎| 186/200 [12:47<00:56,  4.05s/it]
 94%|█████████▎| 187/200 [12:51<00:53,  4.12s/it]
 94%|█████████▍| 188/200 [12:55<00:49,  4.16s/it]
 94%|█████████▍| 189/200 [13:00<00:46,  4.19s/it]
 95%|█████████▌| 190/200 [13:04<00:42,  4.21s/it]
 96%|█████████▌| 191/200 [13:08<00:38,  4.22s/it]
 96%|█████████▌| 192/200 [13:11<00:30,  3.84s/it]
 96%|█████████▋| 193/200 [13:15<00:27,  3.96s/it]
 97%|█████████▋| 194/200 [13:20<00:24,  4.06s/it]
